# gen19 discovery plan under POST-HOC addendum 1 (scripts/g19_run_discovery.py --dry-run); seeds [104729]
# 20 fit jobs, 785 outer folds, 8 markers (what is NOT run, named)
            00_safeguard | safeguard            | safeguard:V5__primary__exact                                 | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
                   04_M1 | fit                  | fit:M1:V2__element_exact:s104729                             | folds=12 | ladder step M1 vs M0; M2's per-fold M1 values
                   05_M2 | fit                  | fit:M2:V1__copy_exact:s104729                                | folds=39 | H1 primary; S1(a), S1(b); H4; ladder step M2
                   05_M2 | fit                  | fit:M2:V2__element_exact:s104729                             | folds=12 | H1 primary; S1(a), S1(b); H4; ladder step M2
       03_B5_FLAT_CAT_B8 | marker               | marker:blocked:heavy-arm V5 jobs wait for the B6 batched-vs-exact check (state 'recolour') |  | heavy-arm V5 jobs wait for the B6 batched-vs-exact check (state 'recolour')
                   05_M2 | marker               | marker:not_run:other_seeds                                   |  | addendum 1 item 3: the pass over the discovery seeds 130363, 155921, 196613 and 262147 is NOT run; every learned arm runs seed 104729 only and R19 item 4 is NOT_EVALUATED in discovery (it is unchanged and required at confirmation)
            06_stop_rule | marker               | marker:stop_rule                                             |  | section 7 item 4 stop rule: evaluated by scripts/g19_score_discovery.py (decisions/stop_rule.json) on seed 104729, R19 items 1-3 and 5 of M2 and B6 vs B3i
           07_s1c_v5pair | fit                  | fit:M1:V5PAIR__primary_batched:s104729                       | folds=87 | M2 on V5-PAIR needs M1's per-fold values
           07_s1c_v5pair | fit                  | fit:M2:V5PAIR__primary_batched:s104729                       | folds=87 | S1(c) selection-half counterweight on the seed-104729 batched V5-PAIR folds (section 9)
           07_s1c_v5pair | marker               | marker:s1c_yardsticks                                        |  | section 9 S1(c) 'same fitted folds': B3x and B3i are re-fitted on exactly these batched V5-PAIR folds by scripts/g19_score_discovery.py (models.s1c_yardsticks.refit_lookup_yardsticks; closed form, no runner job), and HEAVIER needs no fit. Addendum 1 item 5: no other learned arm runs V5-PAIR unless it is a freezing candidate with a pair endpoint
  08_refit_sensitivities | fit                  | fit:B6:V5__strict_exact:s104729                              | folds=41 | R19 item 6 strict_setting of H1b / H4 (addendum 1 item 4)
  08_refit_sensitivities | fit                  | fit:B6:V5__hno3_only_exact:s104729                           | folds=99 | R19 item 6 HNO3_only_cells of H1b / H4 (addendum 1 item 4)
  08_refit_sensitivities | marker               | marker:not_run:B6_refit_sensitivities                        |  | addendum 1 item 4: B6 / B6r0 run the V5 strict and HNO3-only refits only; the loose, cell-only, parent-structure and Sr(III)-dropped V5 refits and the unbatched V5-P run are NOT run, and R19 item 6 of a B6 contrast is the reduced sensitivity set
  08_refit_sensitivities | marker               | marker:not_run:learned_refit_sensitivities                   |  | addendum 1 item 4: for a learned arm the loose, cell-only, parent-structure and Sr(III)-dropped V5 refits, the heavy-arm V5-P runs and the V1 / V2 refit sensitivities (state-level V2, Sr(III)-dropped, near-duplicate-key and compilation-DOI groupings) are NOT run; R19 item 6 is the reduced sensitivity set (addendum 1) and the report names them
      10_not_implemented | marker               | marker:M3+                                                   |  | M3+ not implemented
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITH:V5__primary_batched:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITH:V2__element_exact:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITH:V1__copy_grouped10:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITHOUT:V5__primary_batched:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITHOUT:V2__element_exact:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:WITHOUT:V1__copy_grouped10:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_PERMUTED:V5__primary_batched:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_PERMUTED:V2__element_exact:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_PERMUTED:V1__copy_grouped10:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_METAL_SHUFFLED:V5__primary_batched:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_METAL_SHUFFLED:V2__element_exact:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:RETAINED_LADDER_CONFIGURATION:ACT_METAL_SHUFFLED:V1__copy_grouped10:s104729 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B6:WITH:V5__primary_exact:s104729                    |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B6:WITH:V2__element_exact:s104729                    |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B6:WITH:V1__copy_grouped10:s104729                   |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B6:WITHOUT:V5__primary_exact:s104729                 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B6:WITHOUT:V2__element_exact:s104729                 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B6:WITHOUT:V1__copy_grouped10:s104729                |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_PERMUTED:V5__primary_exact:s104729            |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_PERMUTED:V2__element_exact:s104729            |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_PERMUTED:V1__copy_grouped10:s104729           |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_METAL_SHUFFLED:V5__primary_exact:s104729      |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_METAL_SHUFFLED:V2__element_exact:s104729      |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B6:ACT_METAL_SHUFFLED:V1__copy_grouped10:s104729     |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B5:WITH:V5__primary_batched:s104729                  |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B5:WITH:V2__element_exact:s104729                    |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B5:WITH:V1__copy_grouped10:s104729                   |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITH
             11_h3_specs | h3_spec              | h3_spec:B5:WITHOUT:V5__primary_batched:s104729               |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B5:WITHOUT:V2__element_exact:s104729                 |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B5:WITHOUT:V1__copy_grouped10:s104729                |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform WITHOUT
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_PERMUTED:V5__primary_batched:s104729          |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_PERMUTED:V2__element_exact:s104729            |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_PERMUTED:V1__copy_grouped10:s104729           |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_PERMUTED
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_METAL_SHUFFLED:V5__primary_batched:s104729    |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_METAL_SHUFFLED:V2__element_exact:s104729      |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
             11_h3_specs | h3_spec              | h3_spec:B5:ACT_METAL_SHUFFLED:V1__copy_grouped10:s104729     |  | H3: Ln test set = Ln(III) scored rows of the selection half; training transform ACT_METAL_SHUFFLED
